nm,Asta80
350,13181.0320107143
350.4,13155.3354864286
350.8,13165.6140942857
351.2,13192.5954457143
351.6,13204.1588807143
352,13242.7036671429
352.4,13285.102935
352.8,13290.2422435714
353.2,13313.3691135714
353.6,13357.0531992857
354,13390.4586864286
354.4,13431.5731178571
354.8,13459.8392964286
355.2,13498.3840828571
355.6,13536.9288692857
356,13615.3032692857
356.4,13651.2784014286
356.8,13693.6776692857
357.2,13738.6465821429
357.6,13796.4637664286
358,13855.5657685714
358.4,13910.8132985714
358.8,13964.7759921429
359.2,14057.2834814286
359.6,14140.7971807143
360,14207.6081457143
360.4,14279.5584192857
360.8,14343.7997207143
361.2,14392.6231242857
361.6,14469.7126971429
362,14548.0870878571
362.4,14632.8856235714
362.8,14720.2538042857
363.2,14774.2165071429
363.6,14844.8819442857
364,14927.1108257143
364.4,15028.6120957143
364.8,15110.8409678571
365.2,15185.3608864286
365.6,15258.5959778571
366,15369.0910378571
366.4,15471.877135
366.8,15577.2328771429
367.2,15673.5948478571
367.6,15772.5264635714
368,15879.1670328571
368.4,15952.4021335714
368.8,16043.6247957143
369.2,16132.2778035714
369.6,16223.5004564286
370,16326.2865535714
370.4,16434.2119592857
370.8,16551.1311457143
371.2,16668.0503228571
371.6,16777.2605557143
372,16885.1859521429
372.4,16987.9720492857
372.8,17084.3340107143
373.2,17201.2531971429
373.6,17305.3241214286
374,17426.0977892857
374.4,17536.59284
374.8,17653.5120264286
375.2,17753.7284692857
375.6,17878.3566092857
376,18006.8392307143
376.4,18143.0308057143
376.8,18256.0955107143
377.2,18362.7360892857
377.6,18480.9400935714
378,18628.6951128571
378.4,18764.8866878571
378.8,18903.6479171429
379.2,19030.8457114286
379.6,19190.1641657143
380,19340.48883
380.4,19489.5286671429
380.8,19643.7078128571
381.2,19772.1904342857
381.6,19923.7999257143
382,20072.8397628571
382.4,20214.1706464286
382.8,20368.3497921429
383.2,20534.0923728571
383.6,20694.695645
384,20854.01409
384.4,21023.6111521429
384.8,21208.6261214286
385.2,21361.52044
385.6,21528.5478478571
386,21695.5752557143
386.4,21879.3054071429
386.8,22065.6052035714
387.2,22263.468435
387.6,22475.464765
388,22647.6314721429
388.4,22835.2160957143
388.8,23031.7945092857
389.2,23252.7846107143
389.6,23471.2050671429
390,23678.0620885714
390.4,23887.488755
390.8,24102.05473
391.2,24341.0324114286
391.6,24568.4466485714
392,24816.4181014286
392.4,25072.0985171429
392.8,25325.2092785714
393.2,25592.4531292857
393.6,25839.139755
394,26111.5229142857
394.4,26395.4695085714
394.8,26674.2767942857
395.2,26938.9509907143
395.6,27226.7520571429
396,27501.7048614286
396.4,27802.3541992857
396.8,28108.1428364286
397.2,28393.3742485714
397.6,28691.4539321429
398,28979.2549985714
398.4,29288.8981171429
398.8,29604.9653621429
399.2,29927.4567335714
399.6,30244.8088057143
400,30605.8449728571
400.4,30963.0266585714
400.8,31299.6511192857
401.2,31656.832805
401.6,32020.4386171429
402,32398.1775278571
402.4,32746.3654235714
402.8,33112.54089
403.2,33481.2860107143
403.6,33878.29731
404,34267.5996464286
404.4,34672.3198992857
404.8,35084.749115
405.2,35479.19076
405.6,35895.4744478571
406,36300.1947007143
406.4,36721.6176971429
406.8,37134.0469035714
407.2,37546.4761192857
407.6,37989.7411585714
408,38418.8731085714
408.4,38841.5809321429
408.8,39295.1245792857
409.2,39728.1110107143
409.6,40167.5215685714
410,40640.3376135714
410.4,41090.0267792857
410.8,41555.1338707143
411.2,42021.52578
411.6,42489.2025164286
412,42973.5819964286
412.4,43445.1132142857
412.8,43937.2016478572
413.2,44422.865955
413.6,44912.3847342857
414,45422.4607385714
414.4,45941.5305235714
414.8,46461.8851357143
415.2,46991.2335285714
415.6,47510.3033135714
416,48044.791015
416.4,48570.2849357143
416.8,49127.8995071429
417.2,49686.7989057143
417.6,50239.2741685714
418,50820.0156192857
418.4,51396.9025792857
418.8,51963.5109314286
419.2,52530.1192928571
419.6,53117.28487
420,53700.5959657143
420.4,54294.1856692857
420.8,54873.6422835714
421.2,55473.6561228571
421.6,56074.95478
422,56673.6837921429
422.4,57263.4190235714
422.8,57846.7301192857
423.2,58473.7253007143
423.6,59089.1570564286
424,59704.5888028571
424.4,60327.7295121429
424.8,60959.8640021429
425.2,61584.2895385714
425.6,62227.9874635714
426,62851.1281728571
426.4,63498.6805792857
426.8,64126.9605971429
427.2,64757.81026
427.6,65405.3626664286
428,66079.8964242857
428.4,66721.024695
428.8,67367.2922742857
429.2,68021.2688164286
429.6,68708.6508364286
430,69374.1908042857
430.4,70029.4521735714
430.8,70706.5555764286
431.2,71372.0955535714
431.6,72053.0534378571
432,72705.7451528571
432.4,73376.4244292857
432.8,74045.8188785714
433.2,74716.498155
433.6,75383.3229592857
434,76043.7236278571
434.4,76701.5546421429
434.8,77342.6829128571
435.2,78001.7987542857
435.6,78641.6422071429
436,79289.1946135714
436.4,79921.3291035714
436.8,80603.571815
437.2,81289.6690078571
437.6,81957.77863
438,82606.6158635714
438.4,83300.4220192857
438.8,83969.8164685714
439.2,84607.0902671429
439.6,85281.6240157143
440,85942.0246842857
440.4,86593.4315721429
440.8,87240.9839785714
441.2,87915.5177364286
441.6,88573.3487507143
442,89251.73699
442.4,89941.688655
442.8,90620.0768942857
443.2,91283.0472078572
443.6,91942.1630585714
444,92599.9940728571
444.4,93261.6795685714
444.8,93909.231975
445.2,94564.493335
445.6,95237.7422657143
446,95913.5608507143
446.4,96567.5373835714
446.8,97216.3746171429
447.2,97857.5028878572
447.6,98498.6311678571
448,99108.923615
448.4,99738.4884507143
448.8,100404.028427857
449.2,101042.587044286
449.6,101629.752621429
450,102255.462985
450.4,102881.173339286
450.8,103530.010572857
451.2,104153.151282143
451.6,104799.418861429
452,105440.547141429
452.4,106044.415452857
452.8,106630.296202857
453.2,107262.430692857
453.6,107885.571402143
454,108492.009367857
454.4,109050.908766429
454.8,109636.789516429
455.2,110234.233701429
455.6,110880.501280714
456,111445.824805714
456.4,112023.996602143
456.8,112572.617392857
457.2,113134.086436429
457.6,113696.840316429
458,114245.461107143
458.4,114746.543321429
458.8,115328.56959
459.2,115864.342118571
459.6,116362.854687857
460,116863.936902143
460.4,117352.170863571
460.8,117863.531695
461.2,118367.183563571
461.6,118783.467251429
462,119270.416385714
462.4,119734.238640714
462.8,120194.206423571
463.2,120587.363241429
463.6,121013.925537143
464,121407.082355
464.4,121831.075005714
464.8,122273.055217857
465.2,122662.357554286
465.6,123063.223335
466,123462.804279286
466.4,123857.245924286
466.8,124231.130353571
467.2,124593.451338571
467.6,124931.360626429
468,125253.852007143
468.4,125612.31852
468.8,125882.132025
469.2,126122.394524286
469.6,126420.474198571
470,126767.377276429
470.4,126900.999197143
470.8,127163.103748571
471.2,127376.384896429
471.6,127602.514306429
472,127806.801673571
472.4,128021.367648571
472.8,128183.255747857
473.2,128377.264507143
473.6,128582.836701429
474,128762.712371429
474.4,128933.594251429
474.8,129045.374129286
475.2,129199.553275
475.6,129353.732420714
476,129430.821993571
476.4,129537.462562857
476.8,129606.843182143
477.2,129700.635498571
477.6,129807.276067857
478,129876.656687143
478.4,129893.359421429
478.8,129915.201473571
479.2,129948.606951429
479.6,129957.600732143
480,130000
480.4,130000
480.8,129931.904207857
481.2,129922.910427143
481.6,129880.511159286
482,129854.814635
482.4,129755.883019286
482.8,129671.084492857
483.2,129610.697663571
483.6,129563.159087143
484,129478.360560714
484.4,129366.580682857
484.8,129241.952542857
485.2,129157.154007143
485.6,129045.374129286
486,128878.346721429
486.4,128724.167585
486.8,128557.140177143
487.2,128406.815512857
487.6,128241.072932143
488,128022.652475714
488.4,127820.934762857
488.8,127628.210830714
489.2,127439.34138
489.6,127211.927142857
490,126994.791513571
490.4,126784.080010714
490.8,126507.842379286
491.2,126326.681891429
491.6,126027.317380714
492,125779.345927857
492.4,125473.557290714
492.8,125129.223867143
493.2,124802.878014286
493.6,124488.095587143
494,124105.217386429
494.4,123755.744654286
494.8,123415.265712143
495.2,123046.520591429
495.6,122715.03543
496,122338.581355714
496.4,121946.709365
496.8,121525.286368571
497.2,121105.148199286
497.6,120696.573465
498,120223.757429286
498.4,119734.238640714
498.8,119281.979820714
499.2,118804.024467143
499.6,118319.644996429
500,117827.556553571
500.4,117302.062642143
500.8,116754.726678571
501.2,116244.650674286
501.6,115663.909232857
502,115093.446399286
502.4,114510.135303571
502.8,113970.508293571
503.2,113366.639982143
503.6,112737.075146429
504,112137.061307143
504.4,111470.236502857
504.8,110772.575875
505.2,110114.744860714
505.6,109406.805625
506,108719.423605
506.4,107992.211980714
506.8,107285.557562857
507.2,106567.339719286
507.6,105796.444
508,105034.542061429
508.4,104248.228425714
508.8,103491.465786429
509.2,102726.994202857
509.6,101927.832305
510,101172.354492857
510.4,100347.496070714
510.8,99509.7893864286
511.2,98675.9371835714
511.6,97844.6546257143
512,96987.6755528571
512.4,96125.5571714286
512.8,95259.5843085714
513.2,94360.2059678571
513.6,93474.9607164286
514,92573.0127214286
514.4,91683.9129885714
514.8,90785.819475
515.2,89859.4597828572
515.6,88926.675955
516,87988.7528278571
516.4,87034.1269571429
516.8,86057.6590435714
517.2,85074.7670035714
517.6,84138.1287035714
518,83157.8063085714
518.4,82163.3508242857
518.8,81181.7436114286
519.2,80201.4212164286
519.6,79249.365
520,78284.4605214286
520.4,77291.2898642857
520.8,76285.2709542857
521.2,75289.5306428571
521.6,74304.0689485714
522,73317.3224178571
522.4,72329.2910692857
522.8,71356.6776371429
523.2,70394.3428128571
523.6,69390.8935478572
524,68401.5773721429
524.4,67427.6791128572
524.8,66446.0718907143
525.2,65468.31915
525.6,64500.8450171429
526,63511.5288414286
526.4,62567.1815878571
526.8,61595.8529735714
527.2,60609.1064521429
527.6,59660.9047171429
528,58699.85472
528.4,57743.9440221429
528.8,56802.1664135714
529.2,55861.6736321429
529.6,54928.8898135714
530,54006.3845935714
530.4,53074.8856021429
530.8,52135.6776478571
531.2,51210.6027828571
531.6,50324.0727042857
532,49428.5488357143
532.4,48539.4491028571
532.8,47652.9190242857
533.2,46766.3889457143
533.6,45914.5491721429
534,45046.0066642857
534.4,44192.8820635714
534.8,43391.1505114286
535.2,42580.4251785714
535.6,41764.5605371429
536,40957.6896857143
536.4,40159.812615
536.8,39379.9231057143
537.2,38600.0336057143
537.6,37830.4227042857
538,37071.09042
538.4,36327.1760521429
538.8,35589.6858107143
539.2,34859.9045321429
539.6,34142.9715064286
540,33410.6205735714
540.4,32714.2447728571
540.8,32040.9958421429
541.2,31362.6076028571
541.6,30690.6434992857
542,30010.9704421429
542.4,29367.2725078571
542.8,28713.295975
543.2,28077.3070035714
543.6,27447.7421678571
544,26846.4435014286
544.4,26257.9930971429
544.8,25673.3971835714
545.2,25090.0860878571
545.6,24522.1928992857
546,23965.863155
546.4,23426.2361542857
546.8,22898.1725792857
547.2,22355.9759242857
547.6,21844.6150928571
548,21353.8114864286
548.4,20864.2927071429
548.8,20381.1980542857
549.2,19905.812355
549.6,19431.7114828571
550,18991.0160978571
550.4,18540.042105
550.8,18101.916365
551.2,17674.0692421429
551.6,17248.7917735714
552,16824.7991228571
552.4,16426.5029964286
552.8,16026.9220521429
553.2,15629.9107528571
553.6,15257.3111507143
554,14878.2874221429
554.4,14522.3905635714
554.8,14176.7723221429
555.2,13828.5844171429
555.6,13466.2634321429
556,13125.7844807143
556.4,12807.1475907143
556.8,12498.7892992857
557.2,12189.1461807143
557.6,11874.3637628571
558,11571.14478
558.4,11279.4892321429
558.8,10994.2578107143
559.2,10698.7477907143
559.6,10434.0735942857
560,10166.8297435714
560.4,9944.55480571429
560.8,9699.15300714286
561.2,9446.04224571429
561.6,9200.64043785714
562,8975.795855
562.4,8754.80574428571
562.8,8524.82185285714
563.2,8305.11656928572
563.6,8090.55059428571
564,7882.408755
564.4,7685.83034142857
564.8,7503.38502642857
565.2,7311.94592142857
565.6,7126.93094285714
566,6935.49183785714
566.4,6755.61617714286
566.8,6595.01289571429
567.2,6418.99170714286
567.6,6250.67947214286
568,6093.93068142857
568.4,5944.890835
568.8,5791.99652571429
569.2,5636.53255285714
569.6,5492.632015
570,5357.72526714286
570.4,5226.67299142857
570.8,5096.90554285714
571.2,4961.998795
571.6,4833.51617357143
572,4732.01490357143
572.4,4604.81710928571
572.8,4472.48000642857
573.2,4361.98495571429
573.6,4264.33816714286
574,4149.988635
574.4,4043.34805642857
574.8,3959.83435714286
575.2,3859.61791428571
575.6,3743.983555
576,3661.75467357143
576.4,3567.96236642857
576.8,3483.16383071429
577.2,3391.94117785714
577.6,3309.71229642857
578,3219.77446142857
578.4,3149.10902428571
578.8,3070.73462428571
579.2,2996.21470571429
579.6,2912.70099714286
580,2836.89625142857
580.4,2779.07907642857
580.8,2718.69224714286
581.2,2651.88128214286
581.6,2576.07653642857
582,2493.847655
582.4,2442.45460642857
582.8,2398.77052071429
583.2,2328.10508357143
583.6,2270.28789928571
584,2209.90107
584.4,2159.79284857143
584.8,2109.68462714286
585.2,2059.57640571429
585.6,2005.61370285714
586,1955.50548142857
586.4,1902.82760571429
586.8,1868.13730071429
587.2,1833.44698642857
587.6,1779.48429285714
588,1726.80641714286
588.4,1683.12232214286
588.8,1651.00167142857
589.2,1615.02653928571
589.6,1563.63349071429
590,1528.94317642857
590.4,1504.53147928571
590.8,1468.55634714286
591.2,1432.581215
591.6,1404.31503642857
592,1372.19438571429
592.4,1333.64959928571
592.8,1293.81998571429
593.2,1255.27519928571
593.6,1224.43936642857
594,1200.02766928571
594.4,1165.33736428571
594.8,1139.64084
595.2,1101.09605357143
595.6,1076.68435642857
596,1075.39952928571
596.4,1052.27265928571
596.8,1025.29130785714
597.2,993.170657142857
597.6,973.898259285714
598,945.632080714286
598.4,921.220383571429
598.8,890.38456
599.2,873.681816428571
599.6,845.415637857143
600,835.13703
600.4,821.003940714286
600.8,797.877070714286
601.2,778.604682142857
601.6,768.326065
602,746.484022142857
602.4,732.350932857143
602.8,706.654408571429
603.2,692.521319285714
603.6,678.388239285714
604,662.970322857143
604.4,635.988971428572
604.8,626.995190714286
605.2,618.001400714286
605.6,605.153138571429
606,591.020049285714
606.4,580.741441428571
606.8,553.76009
607.2,540.911827857143
607.6,528.063565714286
608,515.215303571429
608.4,511.360831428571
608.8,494.658087857143
609.2,472.816045
609.6,461.25261
610,458.682955714286
610.4,452.25882
610.8,454.828474285714
611.2,453.543647142857
611.6,435.556085714286
612,412.429206428572
612.4,397.011299285714
612.8,381.593382857143
613.2,370.029947857143
613.6,364.890639285714
614,361.036167142857
614.4,348.187905
614.8,344.333423571429
615.2,341.763769285714
615.6,330.200334285714
616,321.206553571429
616.4,305.788637142857
616.8,303.218982857143
617.2,295.510029285714
617.6,292.940375
618,294.225202142857
618.4,286.516239285714
618.8,274.952804285714
619.2,268.528677857143
619.6,267.243850714286
620,269.813505
620.4,241.547326428571
620.8,237.692845
621.2,228.699064285714
621.6,229.983891428571
622,213.281147857143
622.4,200.432885714286
622.8,213.281147857143
623.2,196.578413571429
623.6,179.87567
624,181.160497142857
624.4,176.021188571429
624.8,167.027407857143
625.2,165.742580714286
625.6,156.7488
626,145.185365
626.4,147.75501
626.8,142.615710714286
627.2,147.75501
627.6,146.470182857143
628,131.052275714286
628.4,120.773658571429
628.8,120.773658571429
629.2,118.204013571429
629.6,100.216442857143
630,97.6467885714286
630.4,98.9316157142857
630.8,97.6467885714286
631.2,89.937835
631.6,84.7985264285714
632,74.5199185714286
632.4,74.5199185714286
632.8,80.9440542857143
633.2,74.5199185714286
633.6,78.3744
634,70.6654371428572
634.4,56.5323571428571
634.8,51.3930485714286
635.2,59.1020021428571
635.6,64.2413107142857
636,70.6654371428572
636.4,59.1020021428571
636.8,48.8233942857143
637.2,41.1144407142857
637.6,25.6965242857143
638,30.8358328571429
638.4,32.1206507142857
638.8,32.1206507142857
639.2,29.5510057142857
639.6,16.7027435714286
640,16.7027435714286
640.4,16.7027435714286
640.8,17.9875707142857
641.2,16.7027435714286
641.6,15.4179164285714
642,19.2723885714286
642.4,7.70895357142857
642.8,-8.99378071428571
643.2,1.28482714285714
643.6,3.85448142857143
644,0
644.4,5.13930857142857
644.8,3.85448142857143
645.2,-5.13930857142857
645.6,-1.28482714285714
646,-5.13930857142857
646.4,0
646.8,-3.85448142857143
647.2,-6.42412642857143
647.6,-2.56965428571429
648,8.99378071428571
648.4,2.56965428571429
648.8,-8.99378071428571
649.2,0
649.6,-1.28482714285714
650,-11.563435
650.4,0
650.8,0
651.2,0
651.6,0
652,0
652.4,0
652.8,0
653.2,0
653.6,0
654,0
654.4,0
654.8,0
655.2,0
655.6,0
656,0
656.4,0
656.8,0
657.2,0
657.6,0
658,0
658.4,0
658.8,0
659.2,0
659.6,0
660,0
660.4,0
660.8,0
661.2,0
661.6,0
662,0
662.4,0
662.8,0
663.2,0
663.6,0
664,0
664.4,0
664.8,0
665.2,0
665.6,0
666,0
666.4,0
666.8,0
667.2,0
667.6,0
668,0
668.4,0
668.8,0
669.2,0
669.6,0
670,0
670.4,0
670.8,0
671.2,0
671.6,0
672,0
672.4,0
672.8,0
673.2,0
673.6,0
674,0
674.4,0
674.8,0
675.2,0
675.6,0
676,0
676.4,0
676.8,0
677.2,0
677.6,0
678,0
678.4,0
678.8,0
679.2,0
679.6,0
680,0
680.4,0
680.8,0
681.2,0
681.6,0
682,0
682.4,0
682.8,0
683.2,0
683.6,0
684,0
684.4,0
684.8,0
685.2,0
685.6,0
686,0
686.4,0
686.8,0
687.2,0
687.6,0
688,0
688.4,0
688.8,0
689.2,0
689.6,0
690,0
690.4,0
690.8,0
691.2,0
691.6,0
692,0
692.4,0
692.8,0
693.2,0
693.6,0
694,0
694.4,0
694.8,0
695.2,0
695.6,0
696,0
696.4,0
696.8,0
697.2,0
697.6,0
698,0
698.4,0
698.8,0
699.2,0
699.6,0
700,0
700.4,0
700.8,0
701.2,0
701.6,0
702,0
702.4,0
702.8,0
703.2,0
703.6,0
704,0
704.4,0
704.8,0
705.2,0
705.6,0
706,0
706.4,0
706.8,0
707.2,0
707.6,0
708,0
708.4,0
708.8,0
709.2,0
709.6,0
710,0
710.4,0
710.8,0
711.2,0
711.6,0
712,0
712.4,0
712.8,0
713.2,0
713.6,0
714,0
714.4,0
714.8,0
715.2,0
715.6,0
716,0
716.4,0
716.8,0
717.2,0
717.6,0
718,0
718.4,0
718.8,0
719.2,0
719.6,0
720,0
720.4,0
720.8,0
721.2,0
721.6,0
722,0
722.4,0
722.8,0
723.2,0
723.6,0
724,0
724.4,0
724.8,0
725.2,0
725.6,0
726,0
726.4,0
726.8,0
727.2,0
727.6,0
728,0
728.4,0
728.8,0
729.2,0
729.6,0
730,0
730.4,0
730.8,0
731.2,0
731.6,0
732,0
732.4,0
732.8,0
733.2,0
733.6,0
734,0
734.4,0
734.8,0
735.2,0
735.6,0
736,0
736.4,0
736.8,0
737.2,0
737.6,0
738,0
738.4,0
738.8,0
739.2,0
739.6,0
740,0
740.4,0
740.8,0
741.2,0
741.6,0
742,0
742.4,0
742.8,0
743.2,0
743.6,0
744,0
744.4,0
744.8,0
745.2,0
745.6,0
746,0
746.4,0
746.8,0
747.2,0
747.6,0
748,0
748.4,0
748.8,0
749.2,0
749.6,0
750.0,0
